dataset,dataset_label,field,n_total,n_present,n_missing,pct_missing,category,note
ribo2,Ribonanza-2 curated A-H (base),best_sample,7757,0,7757,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 7757 records)
ribo2,Ribonanza-2 curated A-H (base),best_tm1,7757,7751,6,0.08,EXPLAINABLE_PARTIAL,"6 missing total (6 explainable, 0 suspicious)"
ribo2,Ribonanza-2 curated A-H (base),bp_fraction,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),clashscore,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),contact_ratio,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),crossed_frac,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),description,7757,0,7757,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 7757 records)
ribo2,Ribonanza-2 curated A-H (base),design_end,7757,0,7757,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 7757 records)
ribo2,Ribonanza-2 curated A-H (base),design_start,7757,0,7757,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 7757 records)
ribo2,Ribonanza-2 curated A-H (base),designer,7757,0,7757,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 7757 records)
ribo2,Ribonanza-2 curated A-H (base),eterna_id,7757,0,7757,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 7757 records)
ribo2,Ribonanza-2 curated A-H (base),ex,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),ey,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),fold_size,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),global_fold_id,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),global_seq_cluster_id,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),gpde,7757,7757,0,0.0,ALWAYS_PRESENT,
ribo2,Ribonanza-2 curated A-H (base),id,7757,7757,0,0.0,ALWAYS_PRESENT,
